ID,TARGET
0000.jpg,KARACADAG
0001.jpg,BRRI67
0002.jpg,BINADHAN16
0003.jpg,BINADHAN16
0004.jpg,KARACADAG
0005.jpg,BINADHAN16
0006.jpg,IPSALA
0007.jpg,BINADHAN7
0008.jpg,BINADHAN25
0009.jpg,BINADHAN16
0010.jpg,IPSALA
0011.jpg,BINADHAN25
0012.jpg,BINADHAN16
0013.jpg,KIRMIZI
0014.png,ALA_IDRIS
0015.jpg,BD72
0016.jpg,BR22
0017.png,NAZLI
0018.jpg,BR22
0019.jpg,JASMINE
0020.jpg,BINADHAN25
0021.jpg,KIRMIZI
0022.jpg,BRRI67
0023.png,ALA_IDRIS
0024.jpg,BR22
0025.jpg,IPSALA
0026.jpg,IPSALA
0027.jpg,BRRI67
0028.jpg,BD95
0029.jpg,BRRI67
0030.jpg,BINADHAN16
0031.jpg,BD95
0032.jpg,BASMATI
0033.jpg,KIRMIZI
0034.jpg,BD72
0035.jpg,BASMATI
0036.jpg,BD30
0037.jpg,ARBORIO
0038.jpg,BR22
0039.jpg,KARACADAG
0040.jpg,BR22
0041.jpg,BD95
0042.jpg,BRRI67
0043.png,DIMNIT
0044.jpg,BASMATI
0045.jpg,KIRMIZI
0046.jpg,KIRMIZI
0047.jpg,BINADHAN16
0048.jpg,ARBORIO
0049.jpg,BR22
0050.jpg,BINADHAN7
0051.jpg,BD95
0052.jpg,BINADHAN7
0053.jpg,JASMINE
0054.jpg,BINADHAN7
0055.jpg,BASMATI
0056.jpg,IPSALA
0057.jpg,BD95
0058.jpg,ARBORIO
0059.jpg,BINADHAN25
0060.jpg,BD72
0061.jpg,BINADHAN7
0062.jpg,BASMATI
0063.jpg,BD72
0064.jpg,BD72
0065.jpg,BD95
0066.jpg,SIIRT
0067.jpg,IPSALA
0068.jpg,BINADHAN7
0069.jpg,BINADHAN25
0070.jpg,BRRI67
0071.jpg,BASMATI
0072.jpg,BD95
0073.jpg,KIRMIZI
0074.jpg,SIIRT
0075.jpg,IPSALA
0076.jpg,SIIRT
0077.jpg,BR22
0078.jpg,BINADHAN16
0079.png,NAZLI
0080.jpg,BD72
0081.jpg,SIIRT
0082.jpg,BASMATI
0083.jpg,BASMATI
0084.jpg,BINADHAN16
0085.jpg,BD30
0086.jpg,SIIRT
0087.jpg,BASMATI
0088.jpg,JASMINE
0089.jpg,BR22
0090.jpg,BINADHAN25
0091.jpg,ARBORIO
